EV_ID,State_of_Health_Pct,Avg_Temperature_C,Fast_Charge_Ratio_Pct,Deep_Discharge_Cycles,Avg_Charge_Duration_Hours,Max_Temperature_C,Degradation_Rate_Pct
EV-9431,92.85,27.7,79.4,77,7.0,48.0,0.67
EV-9432,88.55,27.3,93.6,28,1.3,42.0,0.57
EV-9433,73.03,30.0,31.0,82,1.4,42.8,0.57
EV-9434,72.52,22.1,91.5,18,7.8,39.6,0.48
EV-9435,91.03,20.4,40.1,65,5.6,38.6,0.49
EV-9436,72.18,24.6,39.7,40,6.9,33.7,0.4
EV-9437,94.66,30.6,35.6,44,2.9,44.7,0.48
EV-9438,91.19,23.0,53.7,14,5.6,40.8,0.35
EV-9439,72.44,30.1,18.9,2,5.0,41.8,0.18
EV-9440,72.55,34.5,54.8,10,5.0,45.8,0.35
EV-9441,99.6,21.4,53.8,52,5.6,41.5,0.5
EV-9442,81.23,30.1,73.6,45,4.8,47.6,0.5
EV-9443,81.12,26.7,80.0,29,3.7,45.8,0.49
EV-9444,94.38,33.0,44.6,56,2.6,44.8,0.51
EV-9445,98.42,22.7,32.2,17,6.3,35.8,0.32
EV-9446,99.58,30.4,28.3,50,2.2,42.5,0.42
EV-9447,92.6,32.6,22.5,47,5.7,40.6,0.4
EV-9448,81.29,34.2,10.2,65,2.2,41.3,0.49
EV-9449,72.51,30.2,35.8,95,5.2,47.2,0.63
EV-9450,93.31,27.5,29.3,7,6.1,37.8,0.24
EV-9451,86.75,29.3,92.0,21,2.1,45.4,0.48
EV-9452,82.73,33.0,55.2,5,0.9,48.6,0.33
EV-9453,97.19,28.6,36.3,75,1.5,44.9,0.58
EV-9454,73.34,20.5,57.2,56,5.0,31.8,0.52
EV-9455,84.78,34.0,17.5,35,6.9,46.5,0.36
EV-9456,70.34,30.3,45.0,78,0.8,41.0,0.55
EV-9457,84.06,30.1,61.4,91,6.0,41.6,0.69
EV-9458,71.69,23.2,49.0,56,3.1,33.6,0.55
EV-9459,73.56,29.9,41.2,48,4.1,47.4,0.45
EV-9460,73.53,25.9,94.4,44,7.5,41.5,0.62
EV-9461,89.48,29.8,84.2,81,3.0,43.7,0.7
EV-9462,92.38,21.6,61.1,65,4.0,37.1,0.62
EV-9463,87.5,29.9,56.2,76,0.6,49.0,0.58
EV-9464,98.87,35.0,60.9,44,1.1,48.7,0.54
EV-9465,81.25,20.7,23.1,78,2.4,32.2,0.5
EV-9466,78.57,34.7,40.6,19,0.7,44.2,0.39
EV-9467,96.06,26.1,8.6,63,5.2,36.5,0.41
EV-9468,76.71,33.1,47.8,92,3.7,48.7,0.68
EV-9469,98.9,31.7,53.9,92,4.6,47.8,0.66
EV-9470,70.36,28.5,25.5,66,1.8,39.4,0.53
EV-9471,99.1,31.1,91.8,82,2.7,48.4,0.72
EV-9472,71.29,33.2,86.9,2,5.5,48.0,0.39
EV-9473,96.73,26.1,70.0,53,7.7,41.8,0.57
EV-9474,85.83,24.9,53.0,77,0.9,36.2,0.58
EV-9475,99.79,30.0,83.3,63,7.2,51.0,0.62
EV-9476,72.21,32.1,16.8,39,4.8,48.4,0.4
EV-9477,86.62,31.4,76.1,58,4.7,53.7,0.66
EV-9478,99.08,32.0,16.2,54,4.3,47.3,0.4
EV-9479,85.69,26.5,76.5,61,1.0,45.2,0.67
EV-9480,88.88,32.3,29.8,3,1.2,47.3,0.26
EV-9481,90.87,21.8,83.9,59,5.0,38.0,0.61
EV-9482,83.64,28.2,90.0,74,3.1,48.5,0.74
EV-9483,88.83,20.1,18.4,94,7.4,31.5,0.6
EV-9484,87.53,24.9,46.6,95,3.5,39.4,0.72
EV-9485,97.03,25.5,93.3,90,1.6,47.4,0.77
EV-9486,71.36,25.9,48.5,29,5.9,38.6,0.43
EV-9487,78.43,30.4,82.7,1,2.7,46.9,0.36
EV-9488,98.51,25.8,58.0,61,4.4,45.8,0.53
EV-9489,96.71,26.7,38.8,48,5.7,36.1,0.41
EV-9490,83.67,23.6,30.7,8,7.3,36.5,0.32
EV-9491,88.6,25.6,23.3,91,6.4,42.1,0.61
EV-9492,78.32,23.4,73.6,30,5.6,41.9,0.52
EV-9493,75.64,21.1,39.8,97,5.6,35.5,0.66
EV-9494,83.91,29.1,51.0,60,7.6,41.7,0.52
EV-9495,80.6,30.0,49.3,78,2.7,43.4,0.58
EV-9496,87.51,29.3,57.0,47,0.5,48.5,0.49
EV-9497,72.33,27.0,82.9,24,2.5,45.9,0.48
EV-9498,99.23,25.7,93.3,35,2.1,45.2,0.6
EV-9499,99.59,33.0,41.7,7,5.5,43.2,0.31
EV-9500,90.94,27.8,79.5,72,5.3,40.9,0.63
EV-9501,86.08,27.2,73.8,57,5.0,49.2,0.55
EV-9502,79.29,20.4,56.6,44,0.6,34.8,0.46
EV-9503,94.41,25.1,91.0,61,6.0,45.2,0.66
EV-9504,90.54,25.7,23.0,38,2.9,33.8,0.41
EV-9505,74.88,26.0,14.8,95,5.5,39.3,0.59
EV-9506,97.33,28.7,81.9,57,4.7,51.2,0.65
EV-9507,94.68,28.0,44.5,80,3.1,43.2,0.6
EV-9508,98.49,29.1,81.2,98,1.5,43.5,0.77
EV-9509,91.77,31.5,85.4,82,1.2,50.9,0.7
EV-9510,88.4,32.2,10.6,63,6.7,45.9,0.47
EV-9511,82.55,30.8,84.5,43,7.4,48.3,0.6
EV-9512,97.98,34.3,45.3,28,5.4,52.6,0.36
EV-9513,95.98,20.3,50.9,58,1.3,36.9,0.54
EV-9514,71.36,22.9,61.4,70,3.5,43.0,0.61
EV-9515,70.79,20.1,88.4,91,6.0,40.2,0.79
EV-9516,81.29,29.7,6.7,8,6.3,36.7,0.25
EV-9517,94.32,33.5,47.9,91,1.4,46.4,0.67
EV-9518,99.62,23.7,66.9,5,0.5,37.4,0.37
EV-9519,74.51,33.9,70.0,28,5.8,55.0,0.43
EV-9520,87.82,20.9,67.3,57,3.2,40.2,0.54
EV-9521,81.43,34.0,17.1,16,2.4,47.5,0.23
EV-9522,99.1,25.3,31.9,15,0.6,36.5,0.26
EV-9523,95.26,21.5,37.3,86,4.6,32.1,0.63
EV-9524,95.15,27.3,77.4,94,6.9,47.6,0.78
EV-9525,84.06,23.9,30.1,2,7.7,36.7,0.21
EV-9526,82.44,24.3,24.0,20,4.7,34.0,0.34
EV-9527,78.2,24.6,91.2,63,4.4,44.9,0.64
EV-9528,71.69,32.0,5.8,89,1.1,38.0,0.5
EV-9529,95.94,28.1,94.8,35,4.6,45.8,0.55
EV-9530,94.39,24.7,65.9,85,3.3,41.0,0.67
EV-9531,99.99,29.2,79.6,61,5.1,43.6,0.61
EV-9532,99.9,30.7,31.5,41,3.4,48.7,0.41
EV-9533,86.66,24.1,6.3,75,2.3,31.8,0.46
EV-9534,93.07,26.2,71.4,41,1.2,39.6,0.58
EV-9535,98.34,21.8,80.1,60,2.9,36.8,0.59
EV-9536,95.49,22.7,71.6,12,1.2,42.6,0.38
EV-9537,77.42,30.2,17.9,10,1.8,41.2,0.2
EV-9538,83.52,22.7,72.8,53,7.9,40.6,0.59
EV-9539,73.87,27.9,74.2,15,3.8,40.5,0.39
EV-9540,98.62,30.6,64.3,7,4.5,42.4,0.4
EV-9541,88.19,21.6,74.0,58,7.1,38.5,0.61
EV-9542,76.86,28.5,81.1,56,8.0,49.8,0.62
EV-9543,90.15,23.8,60.2,39,4.9,43.7,0.49
EV-9544,88.54,34.4,13.0,58,6.6,41.6,0.39
EV-9545,80.74,27.3,48.9,1,3.0,42.6,0.27
EV-9546,73.41,32.1,12.0,93,2.8,47.4,0.54
EV-9547,90.15,28.3,41.7,93,3.5,41.3,0.66
EV-9548,85.61,20.7,41.6,75,5.5,38.2,0.55
EV-9549,93.17,29.5,10.9,9,5.6,36.9,0.18
EV-9550,85.6,34.3,36.4,43,2.9,52.3,0.48
EV-9551,95.57,29.0,15.0,10,1.5,43.0,0.19
EV-9552,86.56,32.3,77.7,78,5.2,54.5,0.73
EV-9553,86.83,33.3,90.3,79,1.5,54.1,0.77
EV-9554,96.3,23.4,11.5,80,4.8,33.2,0.48
EV-9555,82.1,23.2,91.0,89,5.7,46.7,0.74
EV-9556,74.02,29.2,52.0,1,5.8,42.2,0.27
EV-9557,70.86,26.2,32.0,49,6.2,37.7,0.46
EV-9558,92.65,32.6,11.9,11,7.0,45.8,0.24
EV-9559,88.61,33.5,50.1,89,4.2,51.2,0.68
EV-9560,91.12,25.3,76.5,22,6.0,47.2,0.51
EV-9561,76.39,23.6,68.6,17,5.1,37.5,0.44
EV-9562,74.09,31.7,9.5,61,1.9,45.6,0.39
EV-9563,70.44,24.1,11.6,95,0.7,37.6,0.54
EV-9564,80.52,32.3,41.3,61,2.6,42.1,0.55
EV-9565,87.7,26.4,31.6,37,3.8,38.4,0.36
EV-9566,81.77,30.0,25.9,66,5.1,40.4,0.45
EV-9567,83.12,21.4,30.3,37,6.9,32.5,0.41
EV-9568,97.12,29.4,77.3,66,2.0,52.0,0.64
EV-9569,80.45,26.8,88.6,93,1.4,47.1,0.83
EV-9570,85.42,28.8,41.5,60,7.7,45.1,0.53
EV-9571,93.51,22.5,86.5,0,1.3,45.9,0.37
EV-9572,81.9,31.1,33.9,93,4.1,43.3,0.67
EV-9573,88.66,32.9,47.9,44,4.9,50.7,0.45
EV-9574,95.87,23.3,25.3,95,4.6,35.2,0.59
EV-9575,98.49,21.4,62.6,27,1.1,41.4,0.44
EV-9576,74.41,20.4,93.1,20,0.9,36.5,0.46
EV-9577,97.8,29.6,59.3,12,1.3,50.0,0.38
EV-9578,84.76,29.1,37.2,26,4.9,40.0,0.33
EV-9579,77.75,28.2,63.3,99,4.6,42.8,0.73
EV-9580,83.77,23.5,16.1,6,2.3,37.7,0.21
EV-9581,99.4,25.9,85.0,21,5.3,43.3,0.52
EV-9582,84.78,28.9,50.3,73,6.7,45.0,0.62
EV-9583,79.86,27.5,45.4,52,0.8,41.5,0.46
EV-9584,89.0,34.8,57.7,78,4.2,53.0,0.62
EV-9585,77.2,22.0,61.2,78,5.7,35.4,0.63
EV-9586,72.28,30.4,11.5,3,2.4,37.1,0.16
EV-9587,73.87,26.1,66.4,95,2.8,40.7,0.76
EV-9588,73.84,26.4,26.8,22,5.1,38.8,0.34
EV-9589,74.56,30.8,69.3,69,7.2,44.4,0.6
EV-9590,74.16,30.4,79.0,87,6.6,46.8,0.72
EV-9591,89.23,34.9,77.4,83,4.9,51.6,0.67
EV-9592,75.46,21.9,54.7,83,6.0,32.9,0.66
EV-9593,80.37,21.6,51.8,75,3.2,37.6,0.57
EV-9594,96.9,30.9,17.9,32,5.3,46.5,0.38
EV-9595,84.22,28.7,74.8,27,4.0,42.7,0.51
EV-9596,90.03,24.1,29.4,7,1.9,38.0,0.26
EV-9597,75.17,21.2,49.7,0,5.8,37.8,0.31
EV-9598,75.77,21.3,30.6,36,4.7,33.6,0.43
EV-9599,71.23,33.4,17.0,62,3.2,47.1,0.45
EV-9600,75.07,22.9,61.7,21,7.3,38.2,0.39
EV-9601,78.36,24.9,9.9,69,0.7,35.9,0.44
EV-9602,75.31,23.4,72.4,20,2.9,35.7,0.48
EV-9603,72.66,25.3,33.6,95,0.9,40.6,0.65
EV-9604,73.62,21.0,5.0,34,6.2,33.1,0.32
EV-9605,83.82,27.8,51.0,78,5.8,38.3,0.65
EV-9606,76.19,21.0,9.2,4,3.0,30.6,0.23
EV-9607,80.93,32.0,29.9,59,5.6,49.8,0.52
EV-9608,85.1,23.5,68.6,45,3.5,39.6,0.5
EV-9609,90.71,28.1,10.6,49,6.2,39.2,0.38
EV-9610,71.18,33.2,80.5,47,3.9,55.3,0.6
EV-9611,93.98,29.8,5.3,5,3.6,42.5,0.21
EV-9612,88.84,28.0,27.2,88,7.5,41.5,0.59
EV-9613,72.45,24.9,71.7,55,2.4,45.0,0.55
EV-9614,96.21,25.0,33.5,58,1.4,42.0,0.51
EV-9615,97.63,30.0,14.2,28,4.9,41.0,0.33
EV-9616,71.83,34.9,37.4,70,7.8,48.4,0.5
EV-9617,78.31,29.9,29.3,76,3.3,41.7,0.54
EV-9618,94.19,28.4,80.8,17,1.0,51.1,0.43
EV-9619,92.45,31.0,33.2,1,3.0,46.3,0.24
EV-9620,75.54,27.0,76.0,7,4.3,40.4,0.36
EV-9621,76.28,20.9,85.3,74,1.7,43.1,0.69
EV-9622,81.11,28.4,44.0,96,5.4,42.6,0.67
EV-9623,84.54,34.4,86.9,53,8.0,48.8,0.63
EV-9624,88.55,22.6,39.0,37,3.9,37.0,0.43
EV-9625,81.07,30.4,91.8,47,3.2,48.8,0.65
EV-9626,83.88,23.0,13.0,26,3.5,38.1,0.26
EV-9627,92.42,28.0,66.8,19,1.4,41.7,0.39
EV-9628,71.1,21.5,49.4,11,7.1,39.7,0.38
EV-9629,77.57,26.8,39.9,42,3.6,41.4,0.4
EV-9630,91.4,31.3,61.9,60,3.4,43.0,0.62
EV-9631,96.86,25.2,68.3,30,5.4,46.7,0.51
EV-9632,85.35,30.0,5.4,90,3.8,40.7,0.53
EV-9633,85.96,31.9,20.0,95,5.4,41.8,0.64
EV-9634,73.22,33.9,69.2,60,1.0,50.5,0.56
EV-9635,83.42,23.5,65.0,73,6.6,43.6,0.62
EV-9636,85.98,26.0,91.9,66,7.6,43.2,0.7
EV-9637,77.27,22.3,73.5,90,5.4,36.6,0.72
EV-9638,78.08,34.9,90.6,34,7.7,50.3,0.6
EV-9639,81.32,33.9,68.2,94,1.6,48.7,0.69
EV-9640,70.6,28.1,31.8,14,4.1,44.1,0.31
EV-9641,79.66,32.6,14.5,15,5.0,43.8,0.26
EV-9642,76.34,27.8,75.4,12,4.9,42.6,0.44
EV-9643,79.82,29.4,63.0,34,3.5,42.4,0.45
EV-9644,73.59,21.3,9.3,74,3.0,30.6,0.46
EV-9645,96.72,31.3,37.4,58,1.5,49.4,0.53
EV-9646,87.81,21.9,91.1,20,3.4,39.4,0.47
EV-9647,90.37,32.4,50.0,53,1.7,52.3,0.54
EV-9648,93.68,31.7,43.9,74,6.0,45.9,0.58
EV-9649,84.95,30.6,46.2,29,2.1,42.0,0.43
EV-9650,72.61,20.5,23.8,47,0.9,36.8,0.43
EV-9651,86.11,24.5,38.2,34,4.6,37.9,0.37
EV-9652,87.61,23.9,38.3,85,5.0,39.8,0.61
EV-9653,92.36,25.4,9.7,37,7.0,41.2,0.36
EV-9654,82.95,21.3,74.1,30,4.8,34.2,0.49
EV-9655,73.83,34.1,42.5,77,3.1,44.3,0.63
EV-9656,78.51,28.3,79.0,23,6.5,48.4,0.47
EV-9657,80.89,24.6,81.5,48,4.6,40.6,0.55
EV-9658,89.38,26.0,24.1,95,1.1,35.3,0.59
EV-9659,87.12,26.7,64.2,99,4.7,38.5,0.78
EV-9660,80.68,29.0,47.5,31,7.3,39.0,0.4
EV-9661,99.6,27.7,84.2,54,3.5,48.9,0.66
EV-9662,88.17,33.8,24.4,78,2.7,42.6,0.57
EV-9663,77.12,27.5,66.0,57,1.6,43.8,0.56
EV-9664,73.05,34.9,59.7,98,1.6,51.9,0.68
EV-9665,74.59,32.8,31.6,2,3.7,45.2,0.28
EV-9666,77.38,23.1,17.3,79,5.0,30.1,0.5
EV-9667,74.82,34.0,63.6,68,1.1,53.2,0.64
EV-9668,75.6,21.7,71.5,84,7.5,34.0,0.69
EV-9669,78.55,32.3,33.4,9,6.2,48.3,0.28
EV-9670,75.2,25.7,63.0,82,4.9,45.9,0.69
EV-9671,96.9,33.2,40.6,24,6.7,46.6,0.36
EV-9672,72.41,33.0,69.2,67,1.1,50.3,0.62
EV-9673,85.74,32.1,22.9,60,4.1,44.2,0.45
EV-9674,82.31,31.9,85.1,28,5.2,49.3,0.5
EV-9675,99.47,24.6,30.9,18,6.7,41.6,0.32
EV-9676,73.36,21.2,38.1,42,6.4,38.9,0.46
EV-9677,81.94,26.0,10.2,65,2.6,35.4,0.43
EV-9678,99.08,22.6,15.0,73,7.6,35.3,0.49
EV-9679,95.97,30.4,51.4,60,1.4,49.8,0.56
EV-9680,94.51,25.2,29.1,42,7.1,42.7,0.38
EV-9681,77.74,34.6,80.2,24,7.8,52.7,0.46
EV-9682,75.13,29.6,6.3,19,1.8,39.8,0.29
EV-9683,90.06,32.3,39.1,47,5.9,44.0,0.48
EV-9684,97.88,22.0,35.4,82,0.8,40.1,0.59
EV-9685,86.7,32.9,6.7,86,3.5,40.0,0.53
EV-9686,87.15,33.8,16.2,23,4.4,46.2,0.24
EV-9687,78.4,27.3,42.2,10,4.9,39.3,0.33
EV-9688,93.08,29.1,49.4,97,7.5,41.8,0.69
EV-9689,75.61,31.5,41.4,54,5.5,44.7,0.49
EV-9690,79.71,22.6,52.8,27,4.1,42.9,0.4
EV-9691,82.76,27.5,58.6,68,6.6,38.9,0.56
EV-9692,85.23,26.0,5.9,62,7.6,37.4,0.39
EV-9693,77.27,22.2,46.8,58,0.7,32.7,0.57
EV-9694,73.45,25.5,91.7,4,7.9,41.2,0.43
EV-9695,88.32,21.0,51.7,50,1.1,35.6,0.5
EV-9696,78.66,20.4,66.0,20,6.6,37.1,0.38
EV-9697,87.44,22.0,33.1,11,2.6,32.9,0.25
EV-9698,74.63,34.4,74.7,49,1.5,50.0,0.59
EV-9699,84.43,28.2,74.6,3,3.8,41.5,0.39
EV-9700,85.98,34.5,51.9,41,5.3,47.7,0.47
EV-9701,71.55,26.5,92.8,83,3.4,50.4,0.73
EV-9702,80.1,24.7,16.3,37,0.9,40.8,0.37
EV-9703,74.03,27.6,6.5,24,5.0,36.6,0.23
EV-9704,71.9,26.6,74.3,13,7.3,44.7,0.39
EV-9705,99.7,21.6,77.6,74,3.4,43.5,0.67
EV-9706,79.67,29.6,15.8,31,2.1,36.2,0.3
EV-9707,94.3,23.2,28.9,10,3.8,39.2,0.25
EV-9708,77.64,29.3,6.6,60,0.9,44.4,0.42
EV-9709,90.45,29.8,31.4,17,6.7,38.9,0.33
EV-9710,92.81,22.3,74.6,26,6.7,36.4,0.51
EV-9711,87.87,20.9,51.6,54,4.9,40.7,0.51
EV-9712,84.15,31.7,36.3,53,3.1,45.7,0.43
EV-9713,82.36,26.9,38.5,81,6.5,35.9,0.57
EV-9714,80.47,20.9,5.1,86,4.7,29.0,0.56
EV-9715,97.89,34.9,32.0,74,6.7,47.6,0.55
EV-9716,94.92,20.9,63.2,20,5.2,39.1,0.44
EV-9717,98.95,30.4,92.7,43,6.4,52.0,0.55
EV-9718,73.73,34.8,81.2,4,5.0,57.9,0.41
EV-9719,91.93,23.6,7.1,86,3.6,32.2,0.47
EV-9720,98.15,22.1,85.9,40,7.7,41.1,0.57
EV-9721,75.44,21.8,75.5,58,4.6,39.7,0.65
EV-9722,71.99,24.5,75.2,88,5.0,41.1,0.77
EV-9723,92.23,21.5,46.2,53,2.2,32.8,0.5
EV-9724,87.23,30.4,40.8,73,5.2,49.3,0.56
EV-9725,95.25,20.9,32.3,21,4.8,37.7,0.38
EV-9726,74.19,27.6,10.9,82,1.9,38.7,0.53
EV-9727,93.86,35.0,25.5,64,0.9,48.6,0.44
EV-9728,76.05,32.2,27.2,63,5.0,42.2,0.48
EV-9729,74.91,29.2,48.6,70,6.2,44.5,0.55
EV-9730,74.93,24.6,72.3,3,4.4,43.8,0.38
EV-9731,94.44,29.4,47.6,64,2.2,44.3,0.54
EV-9732,89.96,27.9,10.2,14,5.5,43.8,0.24
EV-9733,85.69,26.4,91.2,75,1.1,46.6,0.71
EV-9734,80.76,22.0,89.8,21,3.8,39.7,0.47
EV-9735,96.32,33.3,75.7,85,1.7,53.6,0.72
EV-9736,81.77,26.7,94.2,46,1.9,42.8,0.65
EV-9737,94.5,22.9,54.0,80,2.0,37.1,0.65
EV-9738,83.17,25.5,91.6,92,3.4,43.1,0.78
EV-9739,81.31,26.2,11.8,45,0.9,36.7,0.41
EV-9740,83.88,32.4,37.9,13,3.5,49.0,0.36
EV-9741,79.04,31.0,25.3,49,4.3,43.4,0.39
EV-9742,92.43,31.5,22.6,19,4.1,46.7,0.25
EV-9743,85.08,20.2,17.7,49,3.4,32.7,0.42
EV-9744,76.97,26.2,61.0,32,6.8,40.7,0.49
EV-9745,96.99,27.2,75.3,58,1.6,47.8,0.65
EV-9746,81.52,20.3,57.0,42,4.3,33.4,0.53
EV-9747,86.31,23.9,18.2,78,1.0,33.0,0.53
EV-9748,97.19,31.4,78.0,11,1.0,49.2,0.43
EV-9749,88.73,22.1,62.2,39,4.8,35.9,0.45
EV-9750,73.51,28.0,39.9,19,4.7,37.1,0.32
EV-9751,98.19,23.2,65.7,93,7.1,41.3,0.72
EV-9752,88.83,20.2,28.4,37,4.7,33.2,0.4
EV-9753,80.05,23.6,36.1,2,7.7,36.7,0.27
EV-9754,74.18,34.6,87.6,27,0.9,58.0,0.55
EV-9755,93.82,32.0,31.1,55,1.2,45.8,0.44
EV-9756,88.6,34.4,47.3,89,0.8,52.8,0.65
EV-9757,86.0,27.3,85.1,93,1.9,42.2,0.74
EV-9758,96.82,21.6,68.7,12,4.6,39.2,0.4
EV-9759,93.66,28.2,10.6,76,5.3,42.9,0.51
EV-9760,74.55,26.8,18.3,65,0.8,39.5,0.48
EV-9761,79.35,32.7,5.7,36,7.6,45.5,0.36
EV-9762,77.45,21.5,61.8,48,6.8,36.4,0.51
EV-9763,92.32,27.3,45.3,65,2.7,37.8,0.55
EV-9764,71.01,22.3,17.1,35,1.1,33.6,0.32
EV-9765,87.1,24.9,91.2,53,1.8,43.0,0.63
EV-9766,92.87,31.1,52.7,25,1.5,50.0,0.44
EV-9767,96.3,27.1,26.8,74,1.4,37.2,0.54
EV-9768,80.26,25.6,50.1,71,4.4,45.3,0.62
EV-9769,94.64,25.9,66.2,39,2.3,47.1,0.47
EV-9770,73.32,26.9,11.9,42,3.2,35.6,0.39
EV-9771,95.39,31.8,29.7,21,7.9,43.3,0.28
EV-9772,73.82,33.4,77.6,19,5.6,55.1,0.5
EV-9773,81.92,34.3,46.4,7,7.6,53.6,0.3
EV-9774,93.92,31.8,54.2,28,1.6,46.7,0.41
EV-9775,74.5,24.7,44.0,39,3.4,37.3,0.44
EV-9776,76.88,30.3,9.0,89,4.7,41.5,0.58
EV-9777,91.67,26.6,19.9,29,1.1,40.5,0.28
EV-9778,91.6,23.8,45.1,80,0.5,36.0,0.59
EV-9779,89.23,32.6,23.8,83,5.5,47.3,0.59
EV-9780,90.82,20.6,9.5,54,5.3,27.1,0.38
EV-9781,86.28,33.5,80.9,15,3.6,47.1,0.42
EV-9782,77.55,26.9,93.3,45,4.2,45.1,0.6
EV-9783,80.37,29.6,76.4,61,3.6,45.8,0.61
EV-9784,75.45,29.9,81.8,6,0.7,46.2,0.46
EV-9785,97.25,33.4,26.8,79,3.0,46.0,0.57
EV-9786,87.5,29.6,91.5,44,1.8,47.0,0.6
EV-9787,82.03,29.2,22.7,58,1.2,38.4,0.5
EV-9788,83.86,21.0,90.6,55,7.7,38.2,0.64
EV-9789,98.42,27.8,94.5,47,5.0,52.0,0.58
EV-9790,74.6,22.3,69.1,26,6.0,38.3,0.44
EV-9791,87.59,31.1,93.3,52,2.9,49.9,0.63
EV-9792,85.18,27.7,56.3,86,3.4,44.1,0.63
EV-9793,88.34,30.2,28.4,87,2.3,47.9,0.63
EV-9794,70.54,20.6,44.3,72,1.2,32.4,0.6
EV-9795,96.16,21.3,58.4,34,1.8,39.0,0.44
EV-9796,97.96,30.7,11.6,50,6.5,44.0,0.39
EV-9797,86.95,21.1,61.0,83,5.6,38.3,0.69
EV-9798,90.9,21.1,93.3,36,4.6,36.3,0.62
EV-9799,97.67,20.2,22.1,80,4.1,34.2,0.57
EV-9800,91.22,34.3,76.3,94,7.4,47.6,0.76
EV-9801,74.58,31.1,86.7,56,1.0,50.7,0.66
EV-9802,87.29,25.3,89.9,7,2.6,46.7,0.45
EV-9803,88.2,24.4,91.4,78,3.1,40.6,0.74
EV-9804,82.72,25.2,51.9,94,6.4,43.8,0.64
EV-9805,92.09,31.6,93.0,93,7.9,46.2,0.76
EV-9806,98.03,29.9,73.2,19,2.3,50.7,0.45
EV-9807,97.77,22.8,19.6,52,7.1,34.4,0.39
EV-9808,83.53,22.6,47.9,11,6.7,34.6,0.29
EV-9809,73.4,21.5,69.6,48,2.2,34.8,0.57
EV-9810,99.55,29.9,27.3,16,3.5,47.2,0.25
EV-9811,95.17,31.5,62.7,63,3.6,43.5,0.6
EV-9812,73.74,24.0,65.0,41,7.8,37.5,0.51
EV-9813,97.63,20.3,19.6,93,1.9,30.7,0.63
EV-9814,96.1,21.2,55.9,28,6.5,38.0,0.43
EV-9815,85.57,34.5,74.4,18,3.0,52.4,0.4
EV-9816,87.74,24.4,49.9,10,6.0,35.6,0.34
EV-9817,81.97,31.5,6.1,97,3.7,40.0,0.59
EV-9818,71.64,29.4,5.8,49,4.8,37.4,0.41
EV-9819,80.06,25.7,37.1,70,6.7,36.5,0.53
EV-9820,94.09,23.1,88.4,57,6.5,41.1,0.63
EV-9821,70.14,21.8,25.6,33,7.0,36.4,0.4
EV-9822,80.0,29.2,62.1,19,0.9,42.6,0.38
EV-9823,81.95,31.6,25.0,49,5.7,42.8,0.43
EV-9824,86.12,29.7,34.0,87,1.5,42.0,0.59
EV-9825,97.6,28.0,81.3,9,3.6,50.9,0.38
EV-9826,80.39,20.6,70.6,31,4.6,42.2,0.47
EV-9827,80.41,34.5,13.6,51,3.5,48.9,0.37
EV-9828,92.13,32.0,43.6,14,4.4,43.8,0.36
EV-9829,83.57,24.4,7.6,83,8.0,30.8,0.55
EV-9830,76.74,34.7,48.3,2,1.5,47.7,0.28
EV-9831,83.57,29.0,64.6,36,5.6,43.1,0.52
EV-9832,74.23,28.7,15.7,39,3.5,40.3,0.31
EV-9833,75.29,31.2,31.0,71,1.5,47.1,0.53
EV-9834,84.95,32.2,40.8,39,1.7,49.9,0.39
EV-9835,82.57,29.8,87.8,55,7.6,52.0,0.68
EV-9836,97.45,21.9,94.4,22,7.1,39.9,0.55
EV-9837,80.87,25.1,9.0,10,7.3,37.9,0.23
EV-9838,87.42,33.9,73.5,63,7.9,49.4,0.65
EV-9839,88.97,23.4,38.5,7,2.1,32.9,0.31
EV-9840,70.39,25.6,40.3,92,3.2,41.6,0.69
EV-9841,89.91,26.5,72.9,93,5.5,38.9,0.76
EV-9842,75.34,26.6,87.7,55,4.1,44.5,0.68
EV-9843,98.83,29.2,90.6,59,3.6,46.6,0.66
EV-9844,74.46,34.1,56.9,9,3.2,51.7,0.32
EV-9845,82.44,23.6,37.1,38,5.0,40.0,0.42
EV-9846,72.56,21.8,75.9,27,4.8,37.4,0.45
EV-9847,99.91,23.0,27.6,48,1.7,38.9,0.43
EV-9848,85.07,33.3,55.8,35,4.0,46.8,0.46
EV-9849,87.86,29.7,37.3,12,4.7,42.9,0.32
EV-9850,72.01,24.3,64.1,95,4.8,43.0,0.67
EV-9851,92.5,32.2,26.6,35,2.1,46.8,0.34
EV-9852,76.3,32.9,22.2,25,6.1,50.0,0.32
EV-9853,96.94,32.7,87.6,85,0.7,48.7,0.8
EV-9854,76.15,33.8,14.2,3,3.2,46.8,0.19
EV-9855,75.72,23.8,50.5,94,6.4,39.9,0.67
EV-9856,71.1,31.3,24.9,81,4.7,47.9,0.57
EV-9857,84.16,26.9,8.5,63,2.5,34.3,0.44
EV-9858,86.95,32.6,8.2,37,5.7,45.9,0.3
EV-9859,71.97,30.9,20.8,87,4.8,43.7,0.55
EV-9860,93.27,31.6,83.0,86,6.5,47.6,0.71
EV-9861,83.6,29.8,30.4,21,6.0,42.6,0.37
EV-9862,85.73,22.7,90.5,1,5.1,40.1,0.39
EV-9863,83.22,28.2,57.3,30,4.2,44.7,0.43
EV-9864,82.02,34.8,44.3,10,1.5,53.1,0.28
